--- Pion momentum analysis (microTree; MiniTree input) --------
# Input: ProtoDUNE minitree (MiniTree).

 < pionMomentumAnalysis.MinAccumLevelToSave = 0 >

--- Corrections -----------
 < pionMomentumAnalysis.ApplySCECorrection = 1 >

--- Systematics ------------
 < pionMomentumAnalysis.ApplySCESystematic = 0 >

--- Event Display ------------
# Save EventDisplayData tree using base pdEventDisplay (ProtoDUNE-SP geometry).
# 1 = enable, 0 = disable.
 < pionMomentumAnalysis.CreateEventDisplay = 1 >

--- Main-track MCS sampling ------------
 < pionMomentumAnalysis.MCSRadiationLengthCm = 14.0 >
 < pionMomentumAnalysis.MCSMinSegmentLengthCm = 0.0001 >
 < pionMomentumAnalysis.MCStheta0FloorRad = 1e-6 >
 < pionMomentumAnalysis.MCSMaxAbsDeltaThetaRad = -1.0 >
 < pionMomentumAnalysis.MCSUseDetectorSigma = 0 >
 < pionMomentumAnalysis.MCSDetectorSigmaCalibFile = highlandPD/src/pdUtils/data/pion_mcs_sigma_det_calibration.root >
 < pionMomentumAnalysis.MCSDetectorSigmaSplineName = sp_sigma_det_vs_segment >
 < pionMomentumAnalysis.MCSDetectorSigmaFloorRad = 1.0e-6 >

--- Event Skim File ------------
 < baseAnalysis.StoreSurvivingEvents = 0 >
 < baseAnalysis.TruthPDGForSkim = -1 >

###############################################################################
  baseAnalysis parameters (subset)
###############################################################################

 < baseAnalysis.InitializeTrees = 1 >

 --- Corrections ------------
 < baseAnalysis.Corrections.DisableAllCorrections  = 0 >
 < baseAnalysis.Corrections.ForceApplyCorrections  = 0 >

--- Event Weights ------------
# No weights yet.

--- Systematics ------------
 < baseAnalysis.Systematics.NumberOfToys = 100 >
 < baseAnalysis.Systematics.RandomSeed = 1 >
 < baseAnalysis.Systematics.IndividualRandomGenerator = 0 >

--- Configurations ------------
 < baseAnalysis.Configurations.EnableSingleVariationSystConfigurations = 0 >
 < baseAnalysis.Configurations.EnableSingleWeightSystConfigurations    = 0 >
 < baseAnalysis.Configurations.EnableAllSystematics = 0 >
