--- Pion momentum analysis (microTree; MiniTree input) --------
# Input: ProtoDUNE minitree (MiniTree).

 < pionMomentumAnalysis.MinAccumLevelToSave = 0 >

--- Corrections -----------
 < pionMomentumAnalysis.ApplySCECorrection = 1 >

--- Systematics ------------
 < pionMomentumAnalysis.ApplySCESystematic = 0 >

--- Event Display ------------
# Save EventDisplayData tree using base pdEventDisplay (ProtoDUNE-SP geometry).
# 1 = enable, 0 = disable.
 < pionMomentumAnalysis.CreateEventDisplay = 0 >

--- True Stopping Category ---------------
# Main-track true stopping tag threshold [GeV/c] (any true PDG):
# tagged stopping when true end momentum is at most this value.
< pionMomentumAnalysis.StoppingMaxTrueEndMomentumGeV = 0.03 >

--- Main-track MCS sampling ------------
 # Effective material radiation length X0 [cm] used to convert segment length to x/X0.
 < pionMomentumAnalysis.MCSRadiationLengthCm = 14.0 >
 # Target arc-length [cm] for trajectory segmentation before building scattering pairs.
< pionMomentumAnalysis.MCSTargetSegmentLengthCm = 6.0 >
 # Reject scattering pairs whose effective segment length is below this [cm].
 < pionMomentumAnalysis.MCSMinSegmentLengthCm = 0.1 >
 # Minimum allowed Highland width theta0 [rad] to avoid zero/unstable likelihood widths.
 < pionMomentumAnalysis.MCStheta0FloorRad = 1e-6 >
 # Optional cap on |theta_xz| and |theta_yz| [rad] per projected-angle sample; negative disables capping.
 < pionMomentumAnalysis.MCSMaxAbsDeltaThetaRad = -1.0 >
# Drop a fixed number of earliest/latest MCS samples before the MCS likelihood fit.
# "First"/"last" follow trajectory-point order used to build MCS segments.
# In the current RR convention (RR decreases along that order):
#   first = high-RR end, last = low-RR end.
# Example: 2 means remove first 2 and last 2 MCS samples.
 # Diagnostic theta_proj plot keeps all samples (black) and overlays fit-used samples (green).
< pionMomentumAnalysis.MCSDropFirstNSegments = 0 >
< pionMomentumAnalysis.MCSDropLastNSegments = 0 >
# Upper edge of MCS momentum scan axis [GeV/c] (scan starts at 0.05 with 0.01 step).
< pionMomentumAnalysis.MCSMomentumScanMaxGeV = 3.0 >
 # Include detector angular resolution term (sigma_det) in quadrature with Highland sigma.
 < pionMomentumAnalysis.MCSUseDetectorSigma = 1 >
 # Analytic detector term: sigma_det^2(L) = A/L^2 + C, with L in cm and sigma_det in rad.
 < pionMomentumAnalysis.MCSDetectorSigmaA = 3.249e-7 >
 < pionMomentumAnalysis.MCSDetectorSigmaC = -1.62e-7 >
 # Lower bound for sigma_det [rad] when detector-resolution mode is enabled.
 < pionMomentumAnalysis.MCSDetectorSigmaFloorRad = 1.0e-10 >

--- ML residual-range dE/dx (main-track pion TLEFit) -----------
# Minimum interior hits after skipping ends (before dE/dx window).
< pionMomentumAnalysis.FreeRangeDedxMinInteriorHits = 15 >
# Drop this many collection hits at track start and at track end before the fit.
< pionMomentumAnalysis.FreeRangeDedxSkipHitsFirst = 3 >
